fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14444, , , , 
Power absorbed by HTF, kW, -20567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.992, 0.000, 117.114, 25.769, 
No. rays traced, -, 693393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68035, , , , 
