fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14671, , , , 
Power absorbed by HTF, kW, -20341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.289, 0.000, 122.182, 25.695, 
No. rays traced, -, 296911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71013, , , , 
