fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8328.3, , , , 
Power absorbed by HTF, kW, -26683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.00, , , , 
Optical efficiency incl. receiver, %, 27.37, , , , 
Incident flux, kW/m2, 7.5656, 0.0000, 67.3466, 14.7954, 
No. rays traced, -, 501872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69967, , , , 
