fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9680.4, , , , 
Power absorbed by HTF, kW, -25331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.7812, 0.0000, 70.0702, 16.3527, 
No. rays traced, -, 438972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70067, , , , 
