fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15070, , , , 
Power absorbed by HTF, kW, -19942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.46, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.549, 0.000, 135.008, 28.411, 
No. rays traced, -, 1105267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63485, , , , 
