fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5502.3, , , , 
Power absorbed by HTF, kW, -29509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.17, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9893, 0.0000, 37.5685, 9.0866, 
No. rays traced, -, 753180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68286, , , , 
