fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10412, , , , 
Power absorbed by HTF, kW, -24599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.28, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.3353, 0.0000, 86.6356, 19.7118, 
No. rays traced, -, 1280639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63015, , , , 
