fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12523, , , , 
Power absorbed by HTF, kW, -22489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.16, , , , 
Incident flux, kW/m2, 11.351, 0.000, 99.580, 21.898, 
No. rays traced, -, 349604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70299, , , , 
