fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8327.1, , , , 
Power absorbed by HTF, kW, -26684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.99, , , , 
Optical efficiency incl. receiver, %, 27.37, , , , 
Incident flux, kW/m2, 7.5642, 0.0000, 70.4023, 14.8041, 
No. rays traced, -, 503458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70174, , , , 
