fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13086, , , , 
Power absorbed by HTF, kW, -21926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.741, 0.000, 121.150, 25.120, 
No. rays traced, -, 1237953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62735, , , , 
