fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16814, , , , 
Power absorbed by HTF, kW, -18197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.38, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 15.130, 0.000, 136.255, 29.921, 
No. rays traced, -, 617685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68479, , , , 
