fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7478.8, , , , 
Power absorbed by HTF, kW, -27532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.58, , , , 
Incident flux, kW/m2, 6.6449, 0.0000, 59.6100, 13.7318, 
No. rays traced, -, 1203143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64493, , , , 
