fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20746, , , , 
Power absorbed by HTF, kW, -14266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 72.13, , , , 
Optical efficiency incl. receiver, %, 68.18, , , , 
Incident flux, kW/m2, 18.393, 0.000, 189.752, 39.101, 
No. rays traced, -, 486328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72753, , , , 
