fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13403, , , , 
Power absorbed by HTF, kW, -21608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 11.933, 0.000, 122.266, 24.594, 
No. rays traced, -, 335142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71950, , , , 
