fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18462, , , , 
Power absorbed by HTF, kW, -16550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.396, 0.000, 167.474, 34.773, 
No. rays traced, -, 598389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73046, , , , 
