fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20870, , , , 
Power absorbed by HTF, kW, -14142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.58, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.65, , , , 
Optical efficiency incl. receiver, %, 68.59, , , , 
Incident flux, kW/m2, 18.524, 0.000, 188.885, 39.397, 
No. rays traced, -, 484171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72961, , , , 
