fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18870, , , , 
Power absorbed by HTF, kW, -16141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.14, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.684, 0.000, 192.623, 36.996, 
No. rays traced, -, 995677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71921, , , , 
