fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19171, , , , 
Power absorbed by HTF, kW, -15841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.65, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 16.919, 0.000, 180.329, 37.436, 
No. rays traced, -, 971869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72080, , , , 
