fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4861.9, , , , 
Power absorbed by HTF, kW, -30149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.91, , , , 
Optical efficiency incl. receiver, %, 15.98, , , , 
Incident flux, kW/m2, 4.2712, 0.0000, 35.6886, 8.6080, 
No. rays traced, -, 730606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73092, , , , 
