fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9769.1, , , , 
Power absorbed by HTF, kW, -25242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.7652, 0.0000, 85.9646, 18.3119, 
No. rays traced, -, 450979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73764, , , , 
