fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9915.0, , , , 
Power absorbed by HTF, kW, -25096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.34, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.47, , , , 
Optical efficiency incl. receiver, %, 32.59, , , , 
Incident flux, kW/m2, 8.7151, 0.0000, 80.7589, 18.4492, 
No. rays traced, -, 1112584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72809, , , , 
