fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9712.9, , , , 
Power absorbed by HTF, kW, -25298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.6956, 0.0000, 83.3751, 18.0733, 
No. rays traced, -, 452975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73553, , , , 
