fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9717.7, , , , 
Power absorbed by HTF, kW, -25294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.7125, 0.0000, 85.1753, 18.2397, 
No. rays traced, -, 453059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73723, , , , 
