fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15856, , , , 
Power absorbed by HTF, kW, -19155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.054, 0.000, 130.128, 28.141, 
No. rays traced, -, 228566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72902, , , , 
