fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15477, , , , 
Power absorbed by HTF, kW, -19534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.95, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.773, 0.000, 133.790, 27.844, 
No. rays traced, -, 289274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73021, , , , 
