fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17172, , , , 
Power absorbed by HTF, kW, -17839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.69, , , , 
Optical efficiency incl. receiver, %, 56.44, , , , 
Incident flux, kW/m2, 15.179, 0.000, 165.411, 34.060, 
No. rays traced, -, 1100561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71928, , , , 
