fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9964.3, , , , 
Power absorbed by HTF, kW, -25047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.75, , , , 
Incident flux, kW/m2, 8.7801, 0.0000, 81.2339, 18.7029, 
No. rays traced, -, 1108309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72864, , , , 
