fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20777, , , , 
Power absorbed by HTF, kW, -14234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.28, , , , 
Optical efficiency incl. receiver, %, 68.28, , , , 
Incident flux, kW/m2, 18.386, 0.000, 188.641, 39.141, 
No. rays traced, -, 487874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73143, , , , 
