fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10561, , , , 
Power absorbed by HTF, kW, -24450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 36.69, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.3835, 0.0000, 77.5577, 18.2718, 
No. rays traced, -, 418551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72731, , , , 
