fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13390, , , , 
Power absorbed by HTF, kW, -21622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.65, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 44.01, , , , 
Incident flux, kW/m2, 11.909, 0.000, 114.845, 24.476, 
No. rays traced, -, 335984, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72054, , , , 
