fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18710, , , , 
Power absorbed by HTF, kW, -16301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.49, , , , 
Incident flux, kW/m2, 16.591, 0.000, 174.487, 35.995, 
No. rays traced, -, 857964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72826, , , , 
