fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16793, , , , 
Power absorbed by HTF, kW, -18218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 14.815, 0.000, 159.830, 32.500, 
No. rays traced, -, 943229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72647, , , , 
