fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6194.3, , , , 
Power absorbed by HTF, kW, -28817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 21.54, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.5095, 0.0000, 42.4381, 10.4638, 
No. rays traced, -, 711988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72541, , , , 
