fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19761, , , , 
Power absorbed by HTF, kW, -15250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.78, , , , 
Optical efficiency incl. receiver, %, 64.95, , , , 
Incident flux, kW/m2, 17.455, 0.000, 182.709, 37.776, 
No. rays traced, -, 805804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
