fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18851, , , , 
Power absorbed by HTF, kW, -16161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.68, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 16.661, 0.000, 179.118, 36.771, 
No. rays traced, -, 996693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72136, , , , 
