fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12665, , , , 
Power absorbed by HTF, kW, -22347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.167, 0.000, 118.280, 25.009, 
No. rays traced, -, 1248341, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72067, , , , 
