fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8245.7, , , , 
Power absorbed by HTF, kW, -26765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.10, , , , 
Incident flux, kW/m2, 7.2104, 0.0000, 67.1881, 15.0503, 
No. rays traced, -, 1196591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70672, , , , 
