fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18293, , , , 
Power absorbed by HTF, kW, -16718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.17, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.130, 0.000, 158.823, 33.886, 
No. rays traced, -, 985717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69649, , , , 
