fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10387, , , , 
Power absorbed by HTF, kW, -24624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.2797, 0.0000, 73.3281, 17.5658, 
No. rays traced, -, 422953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72386, , , , 
