fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15577, , , , 
Power absorbed by HTF, kW, -19434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.28, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 13.961, 0.000, 123.928, 27.412, 
No. rays traced, -, 286804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72838, , , , 
