fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16476, , , , 
Power absorbed by HTF, kW, -18535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.576, 0.000, 149.983, 31.263, 
No. rays traced, -, 1106951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69533, , , , 
