fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19230, , , , 
Power absorbed by HTF, kW, -15782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.20, , , , 
Incident flux, kW/m2, 17.006, 0.000, 165.461, 35.211, 
No. rays traced, -, 807251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70751, , , , 
