fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16271, , , , 
Power absorbed by HTF, kW, -18740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.485, 0.000, 128.678, 28.002, 
No. rays traced, -, 222822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72922, , , , 
