fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17971, , , , 
Power absorbed by HTF, kW, -17040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 15.946, 0.000, 150.064, 32.329, 
No. rays traced, -, 604968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71619, , , , 
