fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20214, , , , 
Power absorbed by HTF, kW, -14797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 70.32, , , , 
Optical efficiency incl. receiver, %, 66.44, , , , 
Incident flux, kW/m2, 17.919, 0.000, 171.418, 36.291, 
No. rays traced, -, 490941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71608, , , , 
