fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6031.5, , , , 
Power absorbed by HTF, kW, -28980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.99, , , , 
Optical efficiency incl. receiver, %, 19.82, , , , 
Incident flux, kW/m2, 5.3463, 0.0000, 39.3250, 9.8305, 
No. rays traced, -, 718657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
