fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11380, , , , 
Power absorbed by HTF, kW, -23631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 9.9995, 0.0000, 96.8709, 21.4811, 
No. rays traced, -, 1291957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69353, , , , 
