fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19701, , , , 
Power absorbed by HTF, kW, -15311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.51, , , , 
Optical efficiency incl. receiver, %, 64.75, , , , 
Incident flux, kW/m2, 17.398, 0.000, 167.602, 35.791, 
No. rays traced, -, 756226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70579, , , , 
