fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9229.9, , , , 
Power absorbed by HTF, kW, -25781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.33, , , , 
Incident flux, kW/m2, 8.2815, 0.0000, 76.5748, 16.6200, 
No. rays traced, -, 472697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73150, , , , 
