fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17513, , , , 
Power absorbed by HTF, kW, -17499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.90, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.442, 0.000, 156.374, 32.823, 
No. rays traced, -, 1046072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69787, , , , 
