fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9512.3, , , , 
Power absorbed by HTF, kW, -25499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.91, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.3713, 0.0000, 73.4840, 17.1673, 
No. rays traced, -, 1123011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70572, , , , 
