fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8230.1, , , , 
Power absorbed by HTF, kW, -26781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.62, , , , 
Optical efficiency incl. receiver, %, 27.05, , , , 
Incident flux, kW/m2, 7.2156, 0.0000, 65.0337, 15.0604, 
No. rays traced, -, 1200287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70749, , , , 
