fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8594.1, , , , 
Power absorbed by HTF, kW, -26417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.25, , , , 
Incident flux, kW/m2, 7.3768, 0.0000, 66.0657, 15.7271, 
No. rays traced, -, 1177829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72518, , , , 
