fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6231.0, , , , 
Power absorbed by HTF, kW, -28780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 21.67, , , , 
Optical efficiency incl. receiver, %, 20.48, , , , 
Incident flux, kW/m2, 5.4701, 0.0000, 41.4474, 10.2279, 
No. rays traced, -, 708767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
