fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19219, , , , 
Power absorbed by HTF, kW, -15793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.84, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 16.614, 0.000, 181.811, 36.292, 
No. rays traced, -, 977546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72708, , , , 
