fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15261, , , , 
Power absorbed by HTF, kW, -19750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 13.155, 0.000, 139.602, 29.404, 
No. rays traced, -, 1239006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72334, , , , 
