fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6241.0, , , , 
Power absorbed by HTF, kW, -28770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 21.70, , , , 
Optical efficiency incl. receiver, %, 20.51, , , , 
Incident flux, kW/m2, 5.4690, 0.0000, 42.0123, 10.2607, 
No. rays traced, -, 709620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72849, , , , 
