fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8649.6, , , , 
Power absorbed by HTF, kW, -26362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.79, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.4034, 0.0000, 65.9865, 15.7112, 
No. rays traced, -, 1177977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72765, , , , 
