fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17287, , , , 
Power absorbed by HTF, kW, -17725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.81, , , , 
Incident flux, kW/m2, 14.912, 0.000, 167.460, 32.918, 
No. rays traced, -, 1105847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72628, , , , 
