fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20530, , , , 
Power absorbed by HTF, kW, -14482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.48, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.46, , , , 
Optical efficiency incl. receiver, %, 67.47, , , , 
Incident flux, kW/m2, 17.770, 0.000, 183.399, 37.926, 
No. rays traced, -, 753042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73306, , , , 
