fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9804.7, , , , 
Power absorbed by HTF, kW, -25207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.5640, 0.0000, 88.6110, 17.7798, 
No. rays traced, -, 452033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74011, , , , 
