fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4839.7, , , , 
Power absorbed by HTF, kW, -30171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 16.80, , , , 
Optical efficiency incl. receiver, %, 15.91, , , , 
Incident flux, kW/m2, 4.1519, 0.0000, 32.2838, 8.2929, 
No. rays traced, -, 732905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72832, , , , 
