fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18904, , , , 
Power absorbed by HTF, kW, -16107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 65.64, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.358, 0.000, 173.505, 34.956, 
No. rays traced, -, 854453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73065, , , , 
