fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20001, , , , 
Power absorbed by HTF, kW, -15011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.73, , , , 
Incident flux, kW/m2, 17.302, 0.000, 185.683, 36.924, 
No. rays traced, -, 802800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72997, , , , 
